"contrast","Stage","estimate","SE","df","t.ratio","p.value","feature","note"
"S - U","Pre",-1.37090463209768,1.27380690739246,5.5891271184438,-1.07622640774023,0.32607245930199,"Schlegel21_HNR","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.770904013782062,1.27859688050747,5.66736634401285,0.602929684511739,0.569876641189006,"Schlegel21_HNR","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-1.53550848967332,1.32909829911153,6.6001455566857,-1.15530092145914,0.288072542840732,"Schlegel21_HNR","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",3.5004194015725,1.25530273129575,5.25309719793053,2.7885061621425,0.0364904680718233,"Schlegel21_HNR","BH-adjusted; exploratory post-hoc"
"S - U","Pre",213.978681419439,276.726946405936,5.77859337808611,0.773248446522984,0.46981287106408,"Schlegel21_PF","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-55.5408505832714,278.062580352635,5.87991822617302,-0.199742268495226,0.84841041581843,"Schlegel21_PF","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-380.223749605967,292.093559237881,7.12874412721868,-1.30171904713692,0.233496567865058,"Schlegel21_PF","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",62.7371867675094,271.526977814499,5.32481525849085,0.231053235566044,0.825891366571331,"Schlegel21_PF","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-2.18121021288255,0.589279201617283,18.3974467759819,-3.70148854209718,0.00158390010530048,"ddgfcc_0_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.435114743699607,0.603835416523776,17.5395839690523,-0.720585000138815,0.48065926162934,"ddgfcc_0_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",2.9217213190676,0.771408557152318,34.3512724398342,3.78751478963785,0.000586169202260072,"ddgfcc_0_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",5.64727424914122,0.497068704618966,5.42985159739177,11.3611542965076,0.0000545375492457754,"ddgfcc_0_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",1.19862239755991,1.68230248218926,9.36718230693477,0.712489228453186,0.493526274553324,"ddmfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-1.97549370330501,1.71125618995929,9.68185528759781,-1.15441142880658,0.276029841504767,"ddmfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",1.09424551637486,2.01104222001404,17.1183983147186,0.544118619432671,0.593376984755847,"ddmfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",1.8489600689594,1.55225333878851,6.01763372662475,1.19114581541339,0.278449914041881,"ddmfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.0200360688943491,0.00574841936249092,37.8659772498986,-3.48549185974264,0.00125899012600531,"dpncc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0162928951110502,0.00586799730996706,30.1435286594461,2.7765682651858,0.00935364667932697,"dpncc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.023946393064019,0.0078085899896532,49.6226244584995,3.06667312482141,0.00349930607216419,"dpncc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.00628710351289112,0.00428696552047097,3.50652399014209,1.46656264970389,0.22597293839255,"dpncc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.00428429738732203,0.00115819759541897,52.9167666356774,3.69910747895501,0.000515729707107886,"dpncc_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.00274640533720204,0.00117707840326972,38.2073703999399,-2.33323908549591,0.0249977624332323,"dpncc_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.000957416940265394,0.00158007446446839,55.8221070712064,0.605931531579754,0.547016259912111,"dpncc_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.00167042780119495,0.000803025131799284,2.625719474456,2.08016877062382,0.141832658020357,"dpncc_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-37.7398928147347,361.604306413611,5.7465788800666,-0.104367929655038,0.920424136505297,"e_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-103.915706255566,363.286039833068,5.84407788672513,-0.286043764035952,0.784712582490035,"e_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-1002.22733748468,380.963041544226,7.03906930220061,-2.6307731412007,0.0337063691713354,"e_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",327.613900923805,355.065460959824,5.31301174461724,0.922685918360488,0.396139507693434,"e_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.908577946180926,4.27982526428926,6.45812941598026,-0.212293233969638,0.838421636162084,"gfcc_0_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.896403003468626,4.31485724062706,6.63313462813698,-0.207748009604683,0.841659191969769,"gfcc_0_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-12.4775288384681,4.67937794845828,9.05493726671867,-2.66649306294633,0.0256389319442621,"gfcc_0_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-17.0503105201957,4.13961948704604,5.54686512008029,-4.11881105825079,0.00736505428111716,"gfcc_0_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-19.2274843581395,7.46666751380847,6.63872617422351,-2.57510922008796,0.0384494468568046,"gfcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",13.5415181431882,7.53365640302435,6.83080741095346,1.79746957105079,0.116364470228106,"gfcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",5.90613193025647,8.22945994759896,9.57083715510862,0.717681593672456,0.49009955588908,"gfcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.933010687147124,7.19660538703587,5.59727160101172,0.129645942353303,0.901378825157694,"gfcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.943975728717553,3.6725594023729,8.39645784033255,0.257034842814969,0.803338949870328,"gfcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-4.42916517494007,3.72732052417023,8.69681539043978,-1.18829736971067,0.266152150849734,"gfcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-2.14494876803011,4.29271756066162,14.5226721643576,-0.499671533875505,0.624791396312399,"gfcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",10.811709178244,3.43580070991736,5.93114544147332,3.14678006411612,0.0202061999766095,"gfcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.814505734732307,13.0494955796866,6.00937722322725,-0.0624166451307281,0.952255298551707,"gfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",4.03679244388879,13.1283689782371,6.13735718433775,0.307486211773952,0.768641065142677,"gfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",4.34713080159116,13.9538026744784,7.7787449003825,0.311537356733737,0.763577647661319,"gfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",13.2985111087736,12.7395146972561,5.40622061348815,1.04387894082322,0.340953335349643,"gfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-59.6099263447643,25.6251884505152,5.34542134734586,-2.32622392065046,0.0641848844666631,"gfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",38.5975327582381,25.6839185963505,5.39243792238502,1.50278987271524,0.189027672656714,"gfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",32.8771699070486,26.3064709185175,5.92899763820827,1.24977500816751,0.258450663458964,"gfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-12.6829278898209,25.4005793932375,5.15407698725383,-0.499316479890911,0.638138712160969,"gfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",9.49290561329593,2.49887664873298,22.7107983232829,3.798869231144,0.000941815147144678,"gfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",1.51192263011744,2.56060446983405,20.6890186631263,0.590455358462847,0.56128041879347,"gfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",3.66526115971987,3.3233132304601,39.2695359223271,1.10289368035658,0.276786575421353,"gfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-9.18384738832899,2.04179484620906,4.92532923826734,-4.49792857758474,0.00664748216617311,"gfcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-1.83281882791333,10.0458454908617,7.65533879403661,-0.182445452658073,0.859971578120396,"gfcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",56.8283085644218,10.1737961817452,7.92299901051404,5.5857526088825,0.00053688196302001,"gfcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",2.87858305440699,11.4953959314995,12.4624959161416,0.250411823269101,0.806349551246425,"gfcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-18.4446106536812,9.50864050619235,5.82202025702661,-1.93977368706594,0.101948859608887,"gfcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-1.26429725400352,0.719870061924647,7.2187359101462,-1.75628536436602,0.121168642379843,"jit_factor","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",1.13113332683173,0.727965314830644,7.45826060263359,1.55382860115372,0.161552470226245,"jit_factor","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.0660970559922347,0.811712594684411,11.2262595542183,0.0814291368953476,0.936534338383572,"jit_factor","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.484691399042802,0.686467405065953,5.73709929627219,0.70606615181712,0.507789076890913,"jit_factor","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.143185966602128,0.0360337577576669,7.99292977438236,3.97366179694823,0.00410517427781759,"lpc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0576043806931754,0.0365302428592982,8.27783685062698,1.57689564000567,0.152205654043151,"lpc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.0633520445483338,0.0416558377413397,13.4079805716426,1.52084432779184,0.15152657690379,"lpc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-0.0763727141780031,0.033921165648779,5.87687340901529,-2.25147670244499,0.0662290347150552,"lpc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.153803764874487,0.172423671998671,5.37321968269018,-0.892010726205119,0.410550655140282,"lpc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.211588963097307,0.172848739303351,5.42388194809383,-1.22412789326723,0.271400420148666,"lpc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.135857728052021,0.177351564708906,6.00497469241069,-0.766036252767262,0.472681851267795,"lpc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-0.178176920176144,0.170796160395375,5.16576700096062,-1.04321385073109,0.343189069468676,"lpc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.000527471576993745,0.018517396184429,10.6445194150394,-0.0284851915323434,0.977802204031333,"lpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0788060435987975,0.0188788200243909,10.9301890096169,4.1743098083981,0.00157267281095479,"lpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.0113217479920504,0.0226508951362468,20.3152765207792,0.499836669762905,0.622560857190383,"lpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.0214513182868827,0.0168110555211358,6.05481953754928,1.27602447448424,0.248708065802428,"lpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.0764848164767636,0.14193094989987,5.41960597590863,0.538887512066412,0.611361165325485,"lpcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.188817540435622,0.142321413702234,5.47630405362658,-1.32669803878331,0.237241484488482,"lpcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.21890729663082,0.146453225156953,6.13210621531699,1.49472499766542,0.184563777899639,"lpcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.154768612193625,0.140433056695391,5.18504468458718,1.10208106150768,0.31893448036822,"lpcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.0470006843621464,0.0788604455342832,5.27200766607529,0.595998209795982,0.575845240013828,"lpcc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.0364625817877429,0.0790044809069825,5.30929465486244,-0.461525490315833,0.662717832622939,"lpcc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.0930639105522858,0.0805340503964653,5.72914264616232,1.15558462655407,0.293758730719866,"lpcc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.0534999362178334,0.0783112688385824,5.12270496058915,0.683170340760398,0.524168242030648,"lpcc_4_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.199213459030921,0.0751405176673136,5.22336618245954,-2.65121222498018,0.0434361977026404,"lpcc_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0657143461570889,0.0752541196629467,5.25412666238727,0.873232541306906,0.420647498935368,"lpcc_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.111637656457732,0.0764620114197742,5.59739287460022,1.46004080176291,0.19802228322081,"lpcc_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.139687021410127,0.0747082524237035,5.1015160025008,1.8697669518208,0.119291948275896,"lpcc_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.0250982300368832,0.0351642533806386,6.16594469825869,-0.713742725181882,0.501497701838067,"lpcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.073003912354682,0.0354041949684947,6.31106403687167,2.06201305861202,0.0825110080304878,"lpcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.0242639556618098,0.0379096529824217,8.22259481063045,0.640046894469351,0.539563422215571,"lpcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.137361581494083,0.0342152382109215,5.45786764149903,4.01463174528585,0.00850635360244369,"lpcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.0195847242223964,0.00793265701278312,9.36841070301144,2.46887318975679,0.0346606448782549,"lpcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.014875378839348,0.00806920452998173,9.68308158362452,1.84347525014113,0.0960316815338638,"lpcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.035802736254277,0.00948302227331623,17.1215972112912,3.77545630732308,0.00149294824410673,"lpcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.00251768617873594,0.00731930751313986,6.01770791425665,0.343978740368007,0.742563252636861,"lpcc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.109416796023565,0.0166913777404125,10.9068767397141,-6.55528846840785,0.00004274781114666,"lpcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0379432699002493,0.0170237161491889,11.1801027303066,2.22884765980177,0.047250708331513,"lpcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.0484088315321338,0.0204995354530804,20.9387183941198,-2.36145992883266,0.0279731519678156,"lpcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-0.0321200617951187,0.0151062834443929,6.05377140744346,-2.12627162156426,0.0772000455906519,"lpcc_8_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.0613964085261093,0.0192955093801507,10.155953645032,3.18190141117849,0.00960560163098077,"lpcc_9_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0661907677423447,0.0196566801247752,10.458982385263,3.36734216165619,0.00672575287670354,"lpcc_9_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.0634076601719002,0.0234128649566731,19.1237736023271,-2.70824011880818,0.0138861656655495,"lpcc_9_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.0178369855920713,0.017622486253905,6.04942550337627,1.01217191122046,0.350213870991718,"lpcc_9_mean","BH-adjusted; exploratory post-hoc"
