"contrast","Stage","estimate","SE","df","t.ratio","p.value","feature","note"
"S - U","Pre",-158.415380093823,77.2502943848848,5.59345834412686,-2.05067671722452,0.0895778450006356,"lsf_3_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",64.0008857166422,77.5427210559478,5.67223712219347,0.825362907634682,0.442485021930707,"lsf_3_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-171.937051546064,80.6255486816157,6.61216900321933,-2.13253806464041,0.0727010287168729,"lsf_3_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-109.590559121694,76.1204177100209,5.25478727703939,-1.43969991782201,0.20675513232659,"lsf_3_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-9.84161637462673,14.7569399012163,10.1037964373954,-0.666914444356825,0.51976575304311,"lsf_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",59.3549131546174,15.0318142729595,10.4082251838857,3.94861937998994,0.00253279102870695,"lsf_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",21.4021050482984,17.8895333034401,18.9942497056256,1.19634786918577,0.246281453084032,"lsf_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",32.7046587533849,13.4862474058861,6.04824416655229,2.42503772688546,0.0511843799581366,"lsf_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-1.4822608678509,17.5019372462627,6.29398458246381,-0.084691245717237,0.9351369134494,"lsf_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",4.98764949575126,17.6320558278881,6.452540400576,0.282873962312576,0.786130918708199,"lsf_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-10.0640706273891,18.9885231038027,8.58683168621216,-0.530008077635782,0.609534878045285,"lsf_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",41.3746317226628,16.984616251568,5.49802822650345,2.43600627237269,0.0544648999799625,"lsf_8_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-16.2255830618582,16.760958919084,6.52926912155352,-0.968058160645201,0.367494917991425,"mfcc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",40.7025865991342,16.9034263295391,6.71112949780328,2.4079488859608,0.048403195019746,"mfcc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",41.978700075141,18.3847632445488,9.25808555106706,2.28334189114934,0.0475223001497473,"mfcc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",44.6574607400917,16.1891346633022,5.56712993935001,2.75848349333471,0.0355955887029895,"mfcc_11_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-17.7271544851854,12.8772300438865,5.72788825636256,-1.37662792578606,0.220012359152983,"mfcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",44.1215897906681,12.935786986793,5.82313945131641,3.41081604356308,0.0149867032767906,"mfcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",10.1475353196345,13.5515009034734,6.98677869898176,0.748812651226964,0.478415994956382,"mfcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",38.689688095836,12.6497256983413,5.30606200132162,3.05853968840678,0.0260628863313792,"mfcc_2_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-2.94966159298806,2.5304620355383,9.1183862658486,-1.16566127116805,0.273336196312786,"mfcc_2_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-4.5719330920731,2.57265131893433,9.43243937952633,-1.77712893248469,0.107735316082771,"mfcc_2_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",13.6892556333178,3.00902823305765,16.4658286719811,4.54939421402747,0.000306504621499795,"mfcc_2_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",5.36830009627926,2.34280306677825,6.00087911524152,2.29140049046529,0.0618188490056585,"mfcc_2_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",16.9942723601148,17.060163172185,5.78493021944534,0.996137738460928,0.359007331660912,"mfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-31.640430846873,17.143094850064,5.88700868323398,-1.84566620692499,0.115416664668813,"mfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-27.7901665553166,18.0142027940156,7.14650984598367,-1.54268089868227,0.165943431450113,"mfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",22.4601324351481,16.7372049360692,5.32713662456674,1.34192850723515,0.233978055717615,"mfcc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-34.6661003941787,16.7846723514476,5.80992473022098,-2.06534269292358,0.0859613828982981,"mfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-30.9932117502164,16.8685438124859,5.91496386151601,-1.83733771537977,0.116510275607764,"mfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-18.2644787419538,17.7491355031745,7.21663292425965,-1.02903483601706,0.336712704392221,"mfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",42.695201820546,16.4577201738479,5.33624475720455,2.59423549371016,0.0456796905935039,"mfcc_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.325968981433423,0.081797547981915,7.62855709476906,-3.98507032882566,0.00444099564007891,"plpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.217827955675777,0.0828322922920474,7.89468051687397,2.62974680101531,0.0305338261290362,"plpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.239319368904466,0.0935208395224987,12.387055618196,2.55899508736651,0.0245321394611352,"plpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.134884712500109,0.0774577596998367,5.81727766768558,1.74139702752588,0.133807692137571,"plpcc_10_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.085927005865172,0.0650834427467061,7.71351329382566,-1.32025907417937,0.224577449245886,"plpcc_12_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.225194158127712,0.0659244991558325,7.98442636466363,-3.41594037135416,0.00916935694967895,"plpcc_12_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.104994322468922,0.0746106356071746,12.6261603508293,-1.40722996948742,0.18349705860808,"plpcc_12_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-0.139424123468509,0.0615440771593952,5.83211970239213,-2.26543527669461,0.0653261612527388,"plpcc_12_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.176750024562397,0.0699964662564875,6.58285568101682,-2.52512782452093,0.0415719100757777,"plpcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.174233521558843,0.0706077275620307,6.76976948290339,2.46762681047586,0.0441202806650119,"plpcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.0636602498028328,0.0769601193333686,9.41117800334326,0.827184915437505,0.428607012042254,"plpcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.111534848398075,0.0675377334100347,5.5820421495426,1.65144494442723,0.153432163750879,"plpcc_1_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.0698300472748963,0.0459014527163349,6.84596302168381,1.52130364383971,0.172944187363236,"plpcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.00268831898429063,0.0463524875804095,7.0563010374303,0.0579972969007779,0.955359040676416,"plpcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.0340369306598955,0.0510292851830984,10.1630978260281,-0.667007788523149,0.519623132890773,"plpcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.0734479867389202,0.0440679331844959,5.65098656054802,1.66669914904838,0.149674052214832,"plpcc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.00526649247824644,0.00789710445246404,12.4796465966784,0.666889049011274,0.516983901253492,"pncc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.0148177805953849,0.00806935010843204,12.6345237108994,-1.83630408846694,0.0899458684416213,"pncc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.00357384980195654,0.00989834676507533,24.4353519669597,-0.361055223339546,0.721161082395335,"pncc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.0282792027327866,0.0070241095993057,6.00033254226326,4.02601957343916,0.00691064045722427,"pncc_4_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.00255296059608821,0.0198235893723672,6.49858100226393,0.128783972878639,0.901422820802708,"pncc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.00502918607865172,0.0199894144024306,6.67750464718525,0.251592466762818,0.808922446196284,"pncc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.00916887008855105,0.0217141548935753,9.1704368246501,-0.422253140105577,0.682567938449328,"pncc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.0122986734599035,0.0191588369697029,5.55845398892221,0.641932152737254,0.546458310284634,"pncc_6_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.0160944120101486,0.00407988451910775,28.3518745124537,3.94482048076899,0.000478947596753611,"pncc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.00125004472498635,0.00417622540270416,24.4400833678267,-0.299324055683616,0.767223484159814,"pncc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.00710797775612454,0.0054905602143096,43.9962177547408,1.29458151421409,0.202218103670785,"pncc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-0.00476896801770919,0.0032128649860769,4.31959290791783,-1.48433502135189,0.206738971248081,"pncc_7_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.00180017999013914,0.00430826640751735,9.5878374224987,0.417843238987743,0.685264878131666,"pncc_9_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.00478429693239331,0.0043843573769792,9.90132437594075,-1.09121965228338,0.301017792414614,"pncc_9_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.000586975293467347,0.00517304525851807,17.6892940923587,0.113468037516358,0.910937363509392,"pncc_9_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.00738448260827134,0.00396352955579622,6.02966580927208,1.86310774382201,0.11150059094203,"pncc_9_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.076094726875782,0.437384717363705,9.00732225553208,-0.173976647685442,0.865731142947679,"ppq5","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",1.01497569645541,0.444567250349669,9.32042428300585,2.28306447597543,0.0473635094166801,"ppq5","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-0.81642323392452,0.518829006828417,16.1715719473044,-1.57358825967593,0.134941279101304,"ppq5","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.135963013070205,0.405575608901305,5.99225526673126,0.33523468888705,0.748872784287029,"ppq5","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.170045422668327,1.97782744198858,5.24313932571004,-0.0859758637474244,0.934672958670441,"s_contrast_band_1_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.996127762215647,1.9810717806327,5.27656049886457,0.502822649817116,0.635372701458845,"s_contrast_band_1_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-1.99883214266208,2.0155500751401,5.65088388656819,-0.991705523626422,0.361886849709465,"s_contrast_band_1_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-4.15998835447824,1.96547229638199,5.11016846867234,-2.11653370140901,0.0866956800497562,"s_contrast_band_1_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.886362698076424,1.74214971582894,5.99499957409959,-0.508775273458447,0.629086159251493,"s_contrast_band_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.203466796196292,1.75255169230304,6.12136697981845,-0.116097457832422,0.911290643538132,"s_contrast_band_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-2.85340116025915,1.86143526950762,7.73808886407852,-1.53290377968068,0.165105733945526,"s_contrast_band_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",5.64029015577478,1.70129276068011,5.40133491740318,3.31529662979345,0.0188165181507984,"s_contrast_band_5_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",9.9758764189901,6.0435602447056,5.20610111878646,1.65066219497512,0.157400757389051,"s_contrast_band_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",10.0598441910278,6.05201505099004,5.23452991904894,1.66223053086792,0.154728551942673,"s_contrast_band_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",5.78785897237733,6.14195287662621,5.55076263499202,0.942348319604271,0.385195817648701,"s_contrast_band_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.00430876060041463,6.0114121080537,5.09391717770119,0.000716763469708229,0.999455330942439,"s_contrast_band_7_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.00365402446398894,0.0224362653462938,5.94012474447554,0.162862419729429,0.87602586670399,"s_entropy_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0200951122537458,0.0225638758204354,6.0602784074419,0.890587787916575,0.407113944488436,"s_entropy_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.00954831967633009,0.0239007922281011,7.58309883927401,0.399498041119481,0.700540881816014,"s_entropy_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-0.115593952880433,0.0219361555132368,5.38246336220357,-5.26956297381646,0.0026255162748646,"s_entropy_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.0000563740423410068,0.00290775756667779,6.23313683853854,0.0193874630357908,0.985137794196918,"s_flux_mean","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",-0.00413705984128017,0.00292853925930606,6.38537294242757,-1.4126700976037,0.204590163114194,"s_flux_mean","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.00203068203665608,0.00314534973505153,8.41361766045922,0.645614067658778,0.535736523582953,"s_flux_mean","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.0207903692057607,0.00282533774768336,5.47917223644213,7.35854296457401,0.000487369579782792,"s_flux_mean","BH-adjusted; exploratory post-hoc"
"S - U","Pre",0.00378112342864767,0.004330475089785,7.22619567838267,0.873142865448372,0.410659251530595,"s_logdist_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0106975289572504,0.00437928992978685,7.46625609545155,2.44275422015073,0.0424756283833132,"s_logdist_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.0188280484489606,0.00488427241406816,11.2474799906554,3.85483176465143,0.00257153552434687,"s_logdist_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",0.00461783316892823,0.00412899519178329,5.73869052865719,1.11839151038919,0.308018265637603,"s_logdist_std","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-7355.17868994211,4232.16534075627,5.29754213216351,-1.73792328459166,0.139426834514007,"ucla_flux","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",2486.63857312517,4240.58569823214,5.33822982049957,0.586390359747199,0.581536313502025,"ucla_flux","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",-10715.3117906943,4329.94773277534,5.79852124667065,-2.47469772200372,0.0495342798794566,"ucla_flux","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-6180.01875006311,4200.02621283157,5.13369923192446,-1.47142385235179,0.199665772593329,"ucla_flux","BH-adjusted; exploratory post-hoc"
"S - U","Pre",-0.0113802822707172,0.00263331698045463,11.5300289819495,-4.32165301601954,0.00108768008425857,"zcr_std","BH-adjusted; exploratory post-hoc"
"S - U","Early Post",0.0105816012653823,0.00268795992231334,11.765174856905,3.93666630872809,0.0020488808787157,"zcr_std","BH-adjusted; exploratory post-hoc"
"S - U","Mid Post",0.00229059212551637,0.0032626169397416,22.3733129281164,0.702072038434825,0.48987433002278,"zcr_std","BH-adjusted; exploratory post-hoc"
"S - U","Late Post",-0.00402669996200932,0.00236632795902396,6.04149746529312,-1.70166605463691,0.139377584354709,"zcr_std","BH-adjusted; exploratory post-hoc"
